t,inf-count-mean,inf-count-std,radius-mean(um),radius-std(um)
20.0,7.833333333333333,3.920034013457876,174.5929762824155,56.88391408431213
20.17,8.5,4.636809247747852,180.94068074297957,62.23486409833515
20.33,9.166666666666666,4.708148963941844,192.65570166900224,75.7228094549888
20.5,9.5,5.0099900199501395,201.05284077818678,75.36128106157584
20.67,9.666666666666666,5.202563470700446,203.1024154096156,77.41285618783539
20.83,9.5,5.089204259999788,206.82389996437772,77.4017668757507
21.0,10.0,5.138093031466052,222.247978931911,66.0339681430415
21.17,10.666666666666666,5.819507424745385,226.45536210564444,72.04640200634461
21.33,10.833333333333334,5.980523945831725,230.21666824713327,73.97113065488166
21.5,11.5,6.284902544988268,243.8014891746026,59.016817917461594
21.67,12.166666666666666,6.369196704975177,255.54691272645243,65.32648792073718
21.83,12.166666666666666,6.6156380392723015,260.5214495408593,69.08919370483564
22.0,12.833333333333334,6.997618642557385,258.86702838518084,89.12205803761665
22.17,13.0,7.37563556583431,262.6418242737103,91.68831522180695
22.33,13.166666666666666,7.5740786018278605,267.00290469418695,94.91616399812915
22.5,13.333333333333334,7.788880963698615,266.8897898376237,94.52299222997175
22.67,14.166666666666666,7.5740786018278605,277.0691828956954,98.77083058460592
22.83,14.333333333333334,7.52772652709081,295.13121623186,94.20468534692804
23.0,14.333333333333334,7.312090444371341,292.34472986552777,89.20189198803504
23.17,14.833333333333334,8.084965470963166,343.2577817639977,167.09501047842042
23.33,15.333333333333334,8.358628276617322,354.15793183763435,163.2151118146568
23.5,16.0,8.532291603080617,311.37485184490475,97.87456540124698
23.67,17.166666666666668,9.064583093924764,364.6866345554101,173.7162399133302
23.83,17.5,9.648834126463155,367.17308742747923,175.1000450658565
24.0,18.666666666666668,10.595596569644707,324.7479001540285,95.35026596372708
24.17,19.166666666666668,10.166939887039103,323.5318411606011,97.82583792738087
24.33,20.166666666666668,10.796604404472113,339.9464968302944,101.65872836106817
24.5,21.166666666666668,11.788412389574207,391.3456291775956,137.68694303234153
24.67,23.5,12.817956155331473,392.105289943619,140.02749463223643
24.83,25.333333333333332,14.459137825841024,410.3236497717175,132.63564655025013
25.0,27.666666666666668,15.383974345619102,421.551022762904,128.75946679026816
25.17,29.0,16.2234398325386,364.9367403281122,108.42098100688531
25.33,32.166666666666664,18.11537100549328,383.3498578648746,111.08529551784696
25.5,34.5,20.7533129885327,398.0287940100925,122.54864786626517
25.67,37.5,23.704429965725815,416.52698429151155,126.01860061718061
25.83,39.833333333333336,25.18266599601136,470.6433750712663,154.89082035842515
26.0,42.166666666666664,25.341007609538078,496.35576507661546,164.21068277514536
26.17,44.166666666666664,26.141282804534796,468.979764234862,131.49571989613165
