t,inf-count-mean,inf-count-std,radius-mean(um),radius-std(um),area-mean(um2),area-std(um2),radial-velocity-mean(um/min),radial-velocity-std(um/min)
20.0,12.181818181818182,7.756522182243558,76.98070767281796,29.22059716127824,16426.949163033165,14722.988632709026,0.0009452802035352461,0.0006433351235601537
20.17,12.909090909090908,7.955558377066256,78.30623335671177,28.379065750302985,17170.142180857183,14840.518221126793,0.0019232487128156505,0.00092860060672919
20.33,13.636363636363637,8.273726213414696,80.80398098429157,30.55475994987331,18506.521855069877,15822.05566535225,0.0025927073474069575,0.0011746701742647986
20.5,13.454545454545455,8.33503013028311,81.97937941167712,30.722430942026374,18887.579641660108,16145.475494367192,0.002919000804302968,0.001296056418897217
20.67,14.090909090909092,8.50240607657086,83.11994206216345,31.370399673186053,19706.22918796025,16446.526771445908,0.003297752180177312,0.0014948446681622063
20.83,14.545454545454545,8.73342586117998,86.96389285801422,30.348558446482347,20505.937320541256,16581.638091035682,0.0036127388420597218,0.001598500986965124
21.0,15.090909090909092,9.246129411321748,88.11646170030284,29.89421934687696,21365.666831972198,17869.426007328533,0.004047473474982141,0.0018523555681441274
21.17,15.727272727272727,8.90045964083776,92.16110382581344,29.19479720789723,22962.252916003137,17364.17970270495,0.00447559545621962,0.001887947921995982
21.33,16.09090909090909,9.428197552602995,93.2165908241696,28.486040458324226,23628.542027164975,17775.012942127294,0.0048324892920565375,0.002196833620627258
21.5,16.454545454545453,9.309818863583077,93.42290903834522,40.665941865319816,27642.544044594197,30669.04775830226,0.005112668210513967,0.0022043700242086986
21.67,17.09090909090909,9.554627627014519,97.8179548773499,38.93967324191124,29382.515037661793,30463.593698693603,0.005440389835291926,0.002211215242398832
21.83,17.272727272727273,9.900413214516949,96.44936472511613,31.822371537035362,26077.882201210814,19844.15962710953,0.005728351576402399,0.0022900450144326596
22.0,18.272727272727273,10.050780159678244,96.43569684237536,31.488567188572954,27209.505443183127,19643.158609057344,0.006023339279132307,0.002334243226310918
22.17,18.636363636363637,9.962657549797918,100.170846523778,30.060082748417535,28332.456294362237,19677.278431258106,0.006448900832998739,0.002391737134272577
22.33,19.181818181818183,10.44814033039547,109.81493979478168,43.424506887507185,36706.55734128757,33344.91955483244,0.006665410733059154,0.0024602106370685385
22.5,20.181818181818183,11.660344607413467,113.83262521670859,43.498047033044465,39036.496672697336,34547.59647775686,0.006935967791845687,0.0024893986944177155
22.67,21.09090909090909,12.128104101256268,121.79598435695767,41.060788337903325,40366.67118581409,32137.729027138514,0.007350567019689161,0.0026183864034634756
22.83,21.818181818181817,12.488540201466156,120.72610045067358,39.11852574683082,42024.359904570076,33187.52929743344,0.007560289996362297,0.0027486328661661392
23.0,22.727272727272727,12.546640260172515,115.31832143194502,40.30165090367509,39627.88825689103,34431.85346728971,0.007719603903691655,0.0028267044062270648
23.17,23.818181818181817,12.874922771171732,131.21778844069266,59.934400263129554,47268.61717333649,41251.94733412931,0.007948200299112787,0.00293994752248127
23.33,24.636363636363637,13.901602262133148,142.01985563183587,61.409612792382234,53438.195264337126,42468.23599930326,0.008696983796721127,0.0028460559863483672
23.5,24.636363636363637,13.944695961351952,137.42729713526407,53.57803680454519,53325.613827562054,44767.26423700505,0.008945102645352922,0.002917035405900361
23.67,26.272727272727273,15.427837885399944,139.71036040178703,46.420714238533776,56162.63830820904,44617.42638524219,0.00938430828707994,0.0029573628535329377
23.83,27.636363636363637,15.951631435516099,145.62165935609048,47.321606118699556,59762.976355756604,49219.95286341202,0.01029223807648761,0.0035681568237796563
24.0,28.90909090909091,15.820584979415557,150.15310877854964,55.93251320775273,62898.11871841471,50930.55580436478,0.01079250140629057,0.0037135570867361674
24.17,31.727272727272727,16.66787874380486,159.59264643886056,46.345827756299585,69878.88098092888,47455.023981443315,0.01141826475063213,0.003824190372139064
24.33,31.90909090909091,16.80151508319738,147.94889016236638,42.20967127068914,61764.297992348045,42909.548297415226,0.011929090382514902,0.003946345745585004
24.5,33.18181818181818,18.33476578425905,155.56613317206512,49.44475417099449,67655.27125282043,51109.404147154935,0.012281157717162816,0.00413736675081711
24.67,36.90909090909091,20.012268964085735,157.42895976473153,49.89393521585584,73951.7371433375,54024.188793097725,0.01293702985944205,0.004516855457073975
24.83,38.63636363636363,20.72328510286305,169.93936462203087,49.36228111501929,81173.03416548355,51619.23957761513,0.013438919528016085,0.004754444437650293
25.0,38.90909090909091,20.191357286990616,161.87088543892835,50.086595312009806,75665.63409602117,51490.12998268756,0.014283537390538186,0.004975580464059537
25.17,40.72727272727273,21.227769120145005,153.77488327016692,46.30925088330469,74058.28712177042,55284.5581756454,0.014794979960256738,0.005116108894305404
25.33,42.54545454545455,21.759428468430123,160.40510777227257,49.90846899102306,78135.9825811989,57385.0146474739,0.015371745489352136,0.005384213420600821
25.5,44.63636363636363,23.534114503302337,162.70475705485168,50.33450217874111,81094.05499289511,58863.00849656255,0.01654827046377598,0.0056391554851054956
25.67,46.54545454545455,24.39001285921611,165.93244976259373,50.70975371326996,82902.8608806405,59480.45576526314,0.017388196025096867,0.006081026065363986
25.83,49.18181818181818,24.955232644951167,177.0235273758242,45.679573262064075,92704.10777376717,56419.26164587533,0.017989634239900524,0.005966189674054506
26.0,51.81818181818182,26.708868122098252,178.83475800733848,42.29343233921839,95664.18451636759,55444.02844328477,0.018538517988029222,0.006102586261318913
26.17,54.72727272727273,27.217975343845502,176.80339547242014,45.442921581742404,92864.68504415183,57812.33577461766,0.019379458247352217,0.006158731391716822
26.33,56.90909090909091,29.55487961557125,179.34791265324415,46.69787568448929,97394.01367094144,58793.928645110434,0.020346639244732706,0.00631652502831725
26.5,58.81818181818182,30.12247726140127,183.0355640990491,47.33168205538056,99743.6089268417,59575.16345136744,0.021275919611201722,0.006499952816406491
